<BEG GLOBAL>
	Process[s]	16232-EAD
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-13 -4)
	<BEG>	DIE (-14 -4)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.526936E-12
					-5.0	-1.214698E-08
					-10.0	-8.092176E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-14 -4)
	<BEG>	DIE (-15 -4)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.532748E-12
					-5.0	-1.096574E-08
					-10.0	-6.203639E-06
					-15.0	-9.999989E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-15 -4)
	<BEG>	DIE (4 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-2.160036E-12
					-5.0	-2.402196E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (4 -5)
	<BEG>	DIE (3 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.143587E-12
					-5.0	-2.352925E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (3 -5)
	<BEG>	DIE (2 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.129506E-11
					-5.0	-2.144789E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (2 -5)
	<BEG>	DIE (1 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.643233E-12
					-5.0	-2.078294E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (1 -5)
	<BEG>	DIE (0 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.207551E-12
					-5.0	-2.165918E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (0 -5)
	<BEG>	DIE (-1 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.139973E-11
					-5.0	-2.016622E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-1 -5)
	<BEG>	DIE (-2 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.520979E-12
					-5.0	-2.017190E-08
					-10.0	-9.999998E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-2 -5)
	<BEG>	DIE (-3 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.352494E-12
					-5.0	-1.990569E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-3 -5)
	<BEG>	DIE (-4 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.782788E-12
					-5.0	-1.824088E-08
					-10.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-4 -5)
	<BEG>	DIE (-5 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.800663E-12
					-5.0	-1.656451E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-5 -5)
	<BEG>	DIE (-6 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.927446E-12
					-5.0	-1.492563E-08
					-10.0	-8.711901E-06
					-15.0	-9.999988E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-6 -5)
	<BEG>	DIE (-7 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.602813E-12
					-5.0	-1.305326E-08
					-10.0	-7.927581E-06
					-15.0	-9.999984E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-7 -5)
	<BEG>	DIE (-8 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.887596E-12
					-5.0	-1.196408E-08
					-10.0	-7.665512E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-8 -5)
	<BEG>	DIE (-9 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.969288E-12
					-5.0	-1.114261E-08
					-10.0	-7.239348E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-9 -5)
	<BEG>	DIE (-10 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.597136E-12
					-5.0	-1.077088E-08
					-10.0	-7.029141E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-10 -5)
	<BEG>	DIE (-11 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.073527E-12
					-5.0	-1.123354E-08
					-10.0	-7.323857E-06
					-15.0	-9.999990E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-11 -5)
	<BEG>	DIE (-12 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.806332E-12
					-5.0	-1.236913E-08
					-10.0	-7.717651E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-12 -5)
	<BEG>	DIE (-13 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.422126E-12
					-5.0	-3.499980E-06
					-10.0	-9.999980E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-13 -5)
	<BEG>	DIE (-14 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-3.706768E-12
					-5.0	-2.162227E-07
					-10.0	-9.108689E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-14 -5)
	<BEG>	DIE (-15 -5)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.318027E-12
					-5.0	-1.052794E-08
					-10.0	-7.489554E-06
					-15.0	-9.999999E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-15 -5)
	<BEG>	DIE (6 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.241869E-12
					-5.0	-2.660254E-08
					-10.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (6 -6)
	<BEG>	DIE (5 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.771014E-12
					-5.0	-1.000005E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (5 -6)
	<BEG>	DIE (4 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.116713E-11
					-5.0	-2.253561E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (4 -6)
	<BEG>	DIE (3 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-2.288391E-11
					-5.0	-1.000005E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (3 -6)
	<BEG>	DIE (2 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.011466E-11
					-5.0	-2.301455E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (2 -6)
	<BEG>	DIE (1 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-4.493857E-08
					-5.0	-1.000005E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (1 -6)
	<BEG>	DIE (0 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.149857E-11
					-5.0	-2.155861E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (0 -6)
	<BEG>	DIE (-1 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.023095E-11
					-5.0	-2.066432E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-1 -6)
	<BEG>	DIE (-2 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.032963E-12
					-5.0	-1.725666E-07
					-10.0	-9.999980E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-2 -6)
	<BEG>	DIE (-3 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.294628E-12
					-5.0	-1.926892E-08
					-10.0	-9.999996E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-3 -6)
	<BEG>	DIE (-4 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-4.788316E-12
					-5.0	-1.812555E-08
					-10.0	-9.886480E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-4 -6)
	<BEG>	DIE (-5 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.928299E-12
					-5.0	-1.576345E-08
					-10.0	-9.578755E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-5 -6)
	<BEG>	DIE (-6 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.852565E-12
					-5.0	-1.558793E-08
					-10.0	-8.525993E-06
					-15.0	-9.999994E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-6 -6)
	<BEG>	DIE (-7 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.974533E-12
					-5.0	-1.295769E-08
					-10.0	-7.733693E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-7 -6)
	<BEG>	DIE (-8 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.788885E-12
					-5.0	-1.229333E-08
					-10.0	-7.543977E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-8 -6)
	<BEG>	DIE (-9 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.718822E-12
					-5.0	-1.158683E-08
					-10.0	-6.969880E-06
					-15.0	-9.999982E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-9 -6)
	<BEG>	DIE (-10 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.928012E-12
					-5.0	-1.092339E-08
					-10.0	-6.693379E-06
					-15.0	-9.999994E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-10 -6)
	<BEG>	DIE (-11 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.000999E-11
					-5.0	-1.093843E-08
					-10.0	-6.890681E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-11 -6)
	<BEG>	DIE (-12 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.300017E-12
					-5.0	-1.128745E-08
					-10.0	-7.041684E-06
					-15.0	-9.999992E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-12 -6)
	<BEG>	DIE (-13 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.173116E-11
					-5.0	-1.144876E-08
					-10.0	-7.397229E-06
					-15.0	-9.999978E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-13 -6)
	<BEG>	DIE (-14 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.393621E-12
					-5.0	-1.224330E-08
					-10.0	-7.482293E-06
					-15.0	-9.999984E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-14 -6)
	<BEG>	DIE (-15 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.916668E-12
					-5.0	-1.151657E-08
					-10.0	-7.412306E-06
					-15.0	-9.999989E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-15 -6)
	<BEG>	DIE (-16 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-2.578701E-12
					-5.0	-9.303450E-09
					-10.0	-6.714896E-06
					-15.0	-9.999995E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-16 -6)
	<BEG>	DIE (-17 -6)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.050550E-12
					-5.0	-8.866867E-09
					-10.0	-4.545807E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-17 -6)
	<BEG>	DIE (6 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.108699E-12
					-5.0	-2.739894E-08
					-10.0	-9.999997E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (6 -7)
	<BEG>	DIE (5 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.300018E-12
					-5.0	-2.526472E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (5 -7)
	<BEG>	DIE (4 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.065543E-11
					-5.0	-2.371238E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (4 -7)
	<BEG>	DIE (3 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.062182E-12
					-5.0	-2.241559E-08
					-10.0	-9.999992E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (3 -7)
	<BEG>	DIE (2 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-4.602246E-12
					-5.0	-2.293545E-08
					-10.0	-9.999986E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (2 -7)
	<BEG>	DIE (1 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.730737E-12
					-5.0	-2.196336E-08
					-10.0	-9.999996E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (1 -7)
	<BEG>	DIE (0 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.835265E-12
					-5.0	-2.081593E-08
					-10.0	-9.999994E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (0 -7)
	<BEG>	DIE (-1 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-2.497292E-12
					-5.0	-2.023681E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-1 -7)
	<BEG>	DIE (-2 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-4.741797E-12
					-5.0	-2.004969E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-2 -7)
	<BEG>	DIE (-3 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.742505E-12
					-5.0	-1.967074E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-3 -7)
	<BEG>	DIE (-4 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.555867E-12
					-5.0	-1.851628E-06
					-10.0	-9.999953E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-4 -7)
	<BEG>	DIE (-5 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.064380E-11
					-5.0	-1.670078E-08
					-10.0	-9.162143E-06
					-15.0	-9.999991E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-5 -7)
	<BEG>	DIE (-6 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.349886E-11
					-5.0	-1.000005E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-6 -7)
	<BEG>	DIE (-7 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.451202E-12
					-5.0	-1.408021E-08
					-10.0	-8.059472E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-7 -7)
	<BEG>	DIE (-8 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.113942E-12
					-5.0	-1.350356E-08
					-10.0	-7.543142E-06
					-15.0	-9.999988E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-8 -7)
	<BEG>	DIE (-9 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.852419E-12
					-5.0	-1.219629E-08
					-10.0	-7.166816E-06
					-15.0	-9.999990E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-9 -7)
	<BEG>	DIE (-10 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.980630E-12
					-5.0	-1.181722E-08
					-10.0	-6.988751E-06
					-15.0	-9.999990E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-10 -7)
	<BEG>	DIE (-11 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.602809E-12
					-5.0	-1.183082E-08
					-10.0	-7.099719E-06
					-15.0	-9.999976E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-11 -7)
	<BEG>	DIE (-12 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.614014E-12
					-5.0	-1.183830E-08
					-10.0	-7.014161E-06
					-15.0	-9.999988E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-12 -7)
	<BEG>	DIE (-13 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
