<BEG GLOBAL>
	Process[s]	K6H316-09D4_2_bad2
																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																					<BEG PARMS>
																																																																																						status	meas_success
																																																																																						message	
																																																																																					<END PARMS>
																																																																																					<END>	MODTEST (TEST_test)
																																																																																				<END>	MODULE (0.0 0.0)
																																																																																			<END>	DIE (7 -21)
																																																																																			<BEG>	DIE (9 -21)
																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																						<BEG PARMS>
																																																																																							status	meas_success
																																																																																							message	
																																																																																						<END PARMS>
																																																																																						<END>	MODTEST (TEST_test)
																																																																																					<END>	MODULE (0.0 0.0)
																																																																																				<END>	DIE (9 -21)
																																																																																				<BEG>	DIE (10 -21)
																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																							<BEG PARMS>
																																																																																								status	meas_success
																																																																																								message	
																																																																																							<END PARMS>
																																																																																							<END>	MODTEST (TEST_test)
																																																																																						<END>	MODULE (0.0 0.0)
																																																																																					<END>	DIE (10 -21)
																																																																																					<BEG>	DIE (12 -21)
																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																								<BEG PARMS>
																																																																																									status	meas_success
																																																																																									message	
																																																																																								<END PARMS>
																																																																																								<END>	MODTEST (TEST_test)
																																																																																							<END>	MODULE (0.0 0.0)
																																																																																						<END>	DIE (12 -21)
																																																																																						<BEG>	DIE (13 -21)
																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																									<BEG PARMS>
																																																																																										status	meas_success
																																																																																										message	
																																																																																									<END PARMS>
																																																																																									<END>	MODTEST (TEST_test)
																																																																																								<END>	MODULE (0.0 0.0)
																																																																																							<END>	DIE (13 -21)
																																																																																							<BEG>	DIE (14 -21)
																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																										<BEG PARMS>
																																																																																											status	meas_success
																																																																																											message	
																																																																																										<END PARMS>
																																																																																										<END>	MODTEST (TEST_test)
																																																																																									<END>	MODULE (0.0 0.0)
																																																																																								<END>	DIE (14 -21)
																																																																																								<BEG>	DIE (15 -21)
																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																											<BEG PARMS>
																																																																																												status	meas_success
																																																																																												message	
																																																																																											<END PARMS>
																																																																																											<END>	MODTEST (TEST_test)
																																																																																										<END>	MODULE (0.0 0.0)
																																																																																									<END>	DIE (15 -21)
																																																																																									<BEG>	DIE (4 -22)
																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																												<BEG PARMS>
																																																																																													status	meas_success
																																																																																													message	
																																																																																												<END PARMS>
																																																																																												<END>	MODTEST (TEST_test)
																																																																																											<END>	MODULE (0.0 0.0)
																																																																																										<END>	DIE (4 -22)
																																																																																										<BEG>	DIE (1 -22)
																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																													<BEG PARMS>
																																																																																														status	meas_success
																																																																																														message	
																																																																																													<END PARMS>
																																																																																													<END>	MODTEST (TEST_test)
																																																																																												<END>	MODULE (0.0 0.0)
																																																																																											<END>	DIE (1 -22)
																																																																																											<BEG>	DIE (-2 -22)
																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																														<BEG PARMS>
																																																																																															status	meas_success
																																																																																															message	
																																																																																														<END PARMS>
																																																																																														<END>	MODTEST (TEST_test)
																																																																																													<END>	MODULE (0.0 0.0)
																																																																																												<END>	DIE (-2 -22)
																																																																																												<BEG>	DIE (-8 -22)
																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																															<BEG PARMS>
																																																																																																status	meas_success
																																																																																																message	
																																																																																															<END PARMS>
																																																																																															<END>	MODTEST (TEST_test)
																																																																																														<END>	MODULE (0.0 0.0)
																																																																																													<END>	DIE (-8 -22)
																																																																																													<BEG>	DIE (-5 -23)
																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																<BEG PARMS>
																																																																																																	status	meas_success
																																																																																																	message	
																																																																																																<END PARMS>
																																																																																																<END>	MODTEST (TEST_test)
																																																																																															<END>	MODULE (0.0 0.0)
																																																																																														<END>	DIE (-5 -23)
																																																																																														<BEG>	DIE (-4 -23)
																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																	<BEG PARMS>
																																																																																																		status	meas_success
																																																																																																		message	
																																																																																																	<END PARMS>
																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																<END>	MODULE (0.0 0.0)
																																																																																															<END>	DIE (-4 -23)
																																																																																															<BEG>	DIE (-1 -23)
																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																		<BEG PARMS>
																																																																																																			status	meas_success
																																																																																																			message	
																																																																																																		<END PARMS>
																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																<END>	DIE (-1 -23)
																																																																																																<BEG>	DIE (2 -23)
																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																			<BEG PARMS>
																																																																																																				status	meas_success
																																																																																																				message	
																																																																																																			<END PARMS>
																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																	<END>	DIE (2 -23)
																																																																																																	<BEG>	DIE (4 -23)
																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																				<BEG PARMS>
																																																																																																					status	meas_success
																																																																																																					message	
																																																																																																				<END PARMS>
																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																		<END>	DIE (4 -23)
																																																																																																		<BEG>	DIE (5 -23)
																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																					<BEG PARMS>
																																																																																																						status	meas_success
																																																																																																						message	
																																																																																																					<END PARMS>
																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																			<END>	DIE (5 -23)
																																																																																																			<BEG>	DIE (7 -23)
																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																						<BEG PARMS>
																																																																																																							status	meas_success
																																																																																																							message	
																																																																																																						<END PARMS>
																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																				<END>	DIE (7 -23)
																																																																																																				<BEG>	DIE (10 -23)
																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																							<BEG PARMS>
																																																																																																								status	meas_success
																																																																																																								message	
																																																																																																							<END PARMS>
																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																					<END>	DIE (10 -23)
																																																																																																					<BEG>	DIE (13 -23)
																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																								<BEG PARMS>
																																																																																																									status	meas_success
																																																																																																									message	
																																																																																																								<END PARMS>
																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																						<END>	DIE (13 -23)
																																																																																																						<BEG>	DIE (13 -25)
																																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																																									<BEG PARMS>
																																																																																																										status	meas_success
																																																																																																										message	
																																																																																																									<END PARMS>
																																																																																																									<END>	MODTEST (TEST_test)
																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																							<END>	DIE (13 -25)
																																																																																																							<BEG>	DIE (12 -25)
																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																										<BEG PARMS>
																																																																																																											status	meas_success
																																																																																																											message	
																																																																																																										<END PARMS>
																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																									<END>	MODULE (0.0 0.0)
																																																																																																								<END>	DIE (12 -25)
																																																																																																								<BEG>	DIE (11 -25)
																																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																																											<BEG PARMS>
																																																																																																												status	meas_success
																																																																																																												message	
																																																																																																											<END PARMS>
																																																																																																											<END>	MODTEST (TEST_test)
																																																																																																										<END>	MODULE (0.0 0.0)
																																																																																																									<END>	DIE (11 -25)
																																																																																																									<BEG>	DIE (10 -25)
																																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																																												<BEG PARMS>
																																																																																																													status	meas_success
																																																																																																													message	
																																																																																																												<END PARMS>
																																																																																																												<END>	MODTEST (TEST_test)
																																																																																																											<END>	MODULE (0.0 0.0)
																																																																																																										<END>	DIE (10 -25)
																																																																																																										<BEG>	DIE (9 -25)
																																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																																													<BEG PARMS>
																																																																																																														status	meas_success
																																																																																																														message	
																																																																																																													<END PARMS>
																																																																																																													<END>	MODTEST (TEST_test)
																																																																																																												<END>	MODULE (0.0 0.0)
																																																																																																											<END>	DIE (9 -25)
																																																																																																											<BEG>	DIE (7 -25)
																																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																																														<BEG PARMS>
																																																																																																															status	meas_success
																																																																																																															message	
																																																																																																														<END PARMS>
																																																																																																														<END>	MODTEST (TEST_test)
																																																																																																													<END>	MODULE (0.0 0.0)
																																																																																																												<END>	DIE (7 -25)
																																																																																																												<BEG>	DIE (6 -25)
																																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																																															<BEG PARMS>
																																																																																																																status	meas_success
																																																																																																																message	
																																																																																																															<END PARMS>
																																																																																																															<END>	MODTEST (TEST_test)
																																																																																																														<END>	MODULE (0.0 0.0)
																																																																																																													<END>	DIE (6 -25)
																																																																																																													<BEG>	DIE (5 -25)
																																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																																<BEG PARMS>
																																																																																																																	status	meas_success
																																																																																																																	message	
																																																																																																																<END PARMS>
																																																																																																																<END>	MODTEST (TEST_test)
																																																																																																															<END>	MODULE (0.0 0.0)
																																																																																																														<END>	DIE (5 -25)
																																																																																																														<BEG>	DIE (4 -25)
																																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																																	<BEG PARMS>
																																																																																																																		status	meas_success
																																																																																																																		message	
																																																																																																																	<END PARMS>
																																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																																<END>	MODULE (0.0 0.0)
																																																																																																															<END>	DIE (4 -25)
																																																																																																															<BEG>	DIE (1 -25)
																																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																																		<BEG PARMS>
																																																																																																																			status	meas_success
																																																																																																																			message	
																																																																																																																		<END PARMS>
																																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																																<END>	DIE (1 -25)
																																																																																																																<BEG>	DIE (-2 -25)
																																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																																			<BEG PARMS>
																																																																																																																				status	meas_success
																																																																																																																				message	
																																																																																																																			<END PARMS>
																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																	<END>	DIE (-2 -25)
																																																																																																																	<BEG>	DIE (-5 -25)
																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																				<BEG PARMS>
																																																																																																																					status	meas_success
																																																																																																																					message	
																																																																																																																				<END PARMS>
																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																		<END>	DIE (-5 -25)
																																																																																																																		<BEG>	DIE (-5 -26)
																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																					<BEG PARMS>
																																																																																																																						status	meas_success
																																																																																																																						message	
																																																																																																																					<END PARMS>
																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																			<END>	DIE (-5 -26)
																																																																																																																			<BEG>	DIE (1 -26)
																																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																																						<BEG PARMS>
																																																																																																																							status	meas_success
																																																																																																																							message	
																																																																																																																						<END PARMS>
																																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																																				<END>	DIE (1 -26)
																																																																																																																				<BEG>	DIE (4 -26)
																																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																																							<BEG PARMS>
																																																																																																																								status	meas_success
																																																																																																																								message	
																																																																																																																							<END PARMS>
																																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																																					<END>	DIE (4 -26)
																																																																																																																					<BEG>	DIE (5 -26)
																																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																																								<BEG PARMS>
																																																																																																																									status	meas_success
																																																																																																																									message	
																																																																																																																								<END PARMS>
																																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																																						<END>	DIE (5 -26)
																																																																																																																						<BEG>	DIE (7 -26)
																																																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																																																									<BEG PARMS>
																																																																																																																										status	meas_success
																																																																																																																										message	
																																																																																																																									<END PARMS>
																																																																																																																									<END>	MODTEST (TEST_test)
																																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																																							<END>	DIE (7 -26)
																																																																																																																							<BEG>	DIE (13 -26)
																																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																																										<BEG PARMS>
																																																																																																																											status	meas_success
																																																																																																																											message	
																																																																																																																										<END PARMS>
																																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																																									<END>	MODULE (0.0 0.0)
																																																																																																																								<END>	DIE (13 -26)
																																																																																																																								<BEG>	DIE (10 -27)
																																																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																																																											<BEG PARMS>
																																																																																																																												status	meas_success
																																																																																																																												message	
																																																																																																																											<END PARMS>
																																																																																																																											<END>	MODTEST (TEST_test)
																																																																																																																										<END>	MODULE (0.0 0.0)
																																																																																																																									<END>	DIE (10 -27)
																																																																																																																									<BEG>	DIE (9 -27)
																																																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																																																												<BEG PARMS>
																																																																																																																													status	meas_success
																																																																																																																													message	
																																																																																																																												<END PARMS>
																																																																																																																												<END>	MODTEST (TEST_test)
																																																																																																																											<END>	MODULE (0.0 0.0)
																																																																																																																										<END>	DIE (9 -27)
																																																																																																																										<BEG>	DIE (8 -27)
																																																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																																																													<BEG PARMS>
																																																																																																																														status	meas_success
																																																																																																																														message	
																																																																																																																													<END PARMS>
																																																																																																																													<END>	MODTEST (TEST_test)
																																																																																																																												<END>	MODULE (0.0 0.0)
																																																																																																																											<END>	DIE (8 -27)
																																																																																																																											<BEG>	DIE (7 -27)
																																																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																																																														<BEG PARMS>
																																																																																																																															status	meas_success
																																																																																																																															message	
																																																																																																																														<END PARMS>
																																																																																																																														<END>	MODTEST (TEST_test)
																																																																																																																													<END>	MODULE (0.0 0.0)
																																																																																																																												<END>	DIE (7 -27)
																																																																																																																												<BEG>	DIE (5 -27)
																																																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																																																															<BEG PARMS>
																																																																																																																																status	meas_success
																																																																																																																																message	
																																																																																																																															<END PARMS>
																																																																																																																															<END>	MODTEST (TEST_test)
																																																																																																																														<END>	MODULE (0.0 0.0)
																																																																																																																													<END>	DIE (5 -27)
																																																																																																																													<BEG>	DIE (4 -27)
																																																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																																																<BEG PARMS>
																																																																																																																																	status	meas_success
																																																																																																																																	message	
																																																																																																																																<END PARMS>
																																																																																																																																<END>	MODTEST (TEST_test)
																																																																																																																															<END>	MODULE (0.0 0.0)
																																																																																																																														<END>	DIE (4 -27)
																																																																																																																														<BEG>	DIE (2 -27)
																																																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																																																	<BEG PARMS>
																																																																																																																																		status	meas_warning
																																																																																																																																		message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																	<END PARMS>
																																																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																																																<END>	MODULE (0.0 0.0)
																																																																																																																															<END>	DIE (2 -27)
																																																																																																																															<BEG>	DIE (1 -27)
																																																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																																																		<BEG PARMS>
																																																																																																																																			status	meas_success
																																																																																																																																			message	
																																																																																																																																		<END PARMS>
																																																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																																																<END>	DIE (1 -27)
																																																																																																																																<BEG>	DIE (-1 -27)
																																																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																																																			<BEG PARMS>
																																																																																																																																				status	meas_success
																																																																																																																																				message	
																																																																																																																																			<END PARMS>
																																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																																	<END>	DIE (-1 -27)
																																																																																																																																	<BEG>	DIE (-2 -27)
																																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																																				<BEG PARMS>
																																																																																																																																					status	meas_success
																																																																																																																																					message	
																																																																																																																																				<END PARMS>
																																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																																		<END>	DIE (-2 -27)
																																																																																																																																		<BEG>	DIE (-5 -27)
																																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																																					<BEG PARMS>
																																																																																																																																						status	meas_success
																																																																																																																																						message	
																																																																																																																																					<END PARMS>
																																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																																			<END>	DIE (-5 -27)
																																																																																																																																			<BEG>	DIE (-2 -29)
																																																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																																																						<BEG PARMS>
																																																																																																																																							status	meas_success
																																																																																																																																							message	
																																																																																																																																						<END PARMS>
																																																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																																																				<END>	DIE (-2 -29)
																																																																																																																																				<BEG>	DIE (2 -29)
																																																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																																																							<BEG PARMS>
																																																																																																																																								status	meas_warning
																																																																																																																																								message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																							<END PARMS>
																																																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																																																					<END>	DIE (2 -29)
																																																																																																																																					<BEG>	DIE (3 -29)
																																																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																																																								<BEG PARMS>
																																																																																																																																									status	meas_success
																																																																																																																																									message	
																																																																																																																																								<END PARMS>
																																																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																																																						<END>	DIE (3 -29)
																																																																																																																																						<BEG>	DIE (4 -29)
																																																																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																																																																									<BEG PARMS>
																																																																																																																																										status	meas_success
																																																																																																																																										message	
																																																																																																																																									<END PARMS>
																																																																																																																																									<END>	MODTEST (TEST_test)
																																																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																																																							<END>	DIE (4 -29)
																																																																																																																																							<BEG>	DIE (6 -29)
																																																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																																																										<BEG PARMS>
																																																																																																																																											status	meas_success
																																																																																																																																											message	
																																																																																																																																										<END PARMS>
																																																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																																																									<END>	MODULE (0.0 0.0)
																																																																																																																																								<END>	DIE (6 -29)
																																																																																																																																								<BEG>	DIE (7 -29)
																																																																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																																																																											<BEG PARMS>
																																																																																																																																												status	meas_success
																																																																																																																																												message	
																																																																																																																																											<END PARMS>
																																																																																																																																											<END>	MODTEST (TEST_test)
																																																																																																																																										<END>	MODULE (0.0 0.0)
																																																																																																																																									<END>	DIE (7 -29)
																																																																																																																																									<BEG>	DIE (10 -29)
																																																																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																																																																												<BEG PARMS>
																																																																																																																																													status	meas_success
																																																																																																																																													message	
																																																																																																																																												<END PARMS>
																																																																																																																																												<END>	MODTEST (TEST_test)
																																																																																																																																											<END>	MODULE (0.0 0.0)
																																																																																																																																										<END>	DIE (10 -29)
																																																																																																																																										<BEG>	DIE (10 -30)
																																																																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																																																																													<BEG PARMS>
																																																																																																																																														status	meas_success
																																																																																																																																														message	
																																																																																																																																													<END PARMS>
																																																																																																																																													<END>	MODTEST (TEST_test)
																																																																																																																																												<END>	MODULE (0.0 0.0)
																																																																																																																																											<END>	DIE (10 -30)
																																																																																																																																											<BEG>	DIE (7 -30)
																																																																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																																																																														<BEG PARMS>
																																																																																																																																															status	meas_success
																																																																																																																																															message	
																																																																																																																																														<END PARMS>
																																																																																																																																														<END>	MODTEST (TEST_test)
																																																																																																																																													<END>	MODULE (0.0 0.0)
																																																																																																																																												<END>	DIE (7 -30)
																																																																																																																																												<BEG>	DIE (5 -30)
																																																																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																																																																															<BEG PARMS>
																																																																																																																																																status	meas_success
																																																																																																																																																message	
																																																																																																																																															<END PARMS>
																																																																																																																																															<END>	MODTEST (TEST_test)
																																																																																																																																														<END>	MODULE (0.0 0.0)
																																																																																																																																													<END>	DIE (5 -30)
																																																																																																																																													<BEG>	DIE (4 -30)
																																																																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																																																																<BEG PARMS>
																																																																																																																																																	status	meas_success
																																																																																																																																																	message	
																																																																																																																																																<END PARMS>
																																																																																																																																																<END>	MODTEST (TEST_test)
																																																																																																																																															<END>	MODULE (0.0 0.0)
																																																																																																																																														<END>	DIE (4 -30)
																																																																																																																																														<BEG>	DIE (1 -30)
																																																																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																																																																	<BEG PARMS>
																																																																																																																																																		status	meas_success
																																																																																																																																																		message	
																																																																																																																																																	<END PARMS>
																																																																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																																																																<END>	MODULE (0.0 0.0)
																																																																																																																																															<END>	DIE (1 -30)
																																																																																																																																															<BEG>	DIE (1 -31)
																																																																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																																																																		<BEG PARMS>
																																																																																																																																																			status	meas_success
																																																																																																																																																			message	
																																																																																																																																																		<END PARMS>
																																																																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																																																																<END>	DIE (1 -31)
																																																																																																																																																<BEG>	DIE (2 -31)
																																																																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																																																																			<BEG PARMS>
																																																																																																																																																				status	meas_success
																																																																																																																																																				message	
																																																																																																																																																			<END PARMS>
																																																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																																																	<END>	DIE (2 -31)
																																																																																																																																																	<BEG>	DIE (4 -31)
																																																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																																																				<BEG PARMS>
																																																																																																																																																					status	meas_success
																																																																																																																																																					message	
																																																																																																																																																				<END PARMS>
																																																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																																																		<END>	DIE (4 -31)
																																																																																																																																																		<BEG>	DIE (8 -31)
																																																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																																																					<BEG PARMS>
																																																																																																																																																						status	meas_success
																																																																																																																																																						message	
																																																																																																																																																					<END PARMS>
																																																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																																																			<END>	DIE (8 -31)
																																																																																																																																																	<END>	WAFER (09D4)
