<BEG GLOBAL>
	Process[s]	K6H316-09D4_2
																																																																																																																																																																																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																							<END>	DIE (16 -13)
																																																																																																																																																																																																																																																																							<BEG>	DIE (15 -13)
																																																																																																																																																																																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																										<BEG PARMS>
																																																																																																																																																																																																																																																																											status	meas_success
																																																																																																																																																																																																																																																																											message	
																																																																																																																																																																																																																																																																										<END PARMS>
																																																																																																																																																																																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																									<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																								<END>	DIE (15 -13)
																																																																																																																																																																																																																																																																								<BEG>	DIE (14 -13)
																																																																																																																																																																																																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																											<BEG PARMS>
																																																																																																																																																																																																																																																																												status	meas_success
																																																																																																																																																																																																																																																																												message	
																																																																																																																																																																																																																																																																											<END PARMS>
																																																																																																																																																																																																																																																																											<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																										<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																									<END>	DIE (14 -13)
																																																																																																																																																																																																																																																																									<BEG>	DIE (13 -13)
																																																																																																																																																																																																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																												<BEG PARMS>
																																																																																																																																																																																																																																																																													status	meas_warning
																																																																																																																																																																																																																																																																													message	Contact OK! Wafer test fail. Touchdown or tension/current fail.
																																																																																																																																																																																																																																																																												<END PARMS>
																																																																																																																																																																																																																																																																												<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																											<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																										<END>	DIE (13 -13)
																																																																																																																																																																																																																																																																										<BEG>	DIE (12 -13)
																																																																																																																																																																																																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																													<BEG PARMS>
																																																																																																																																																																																																																																																																														status	meas_success
																																																																																																																																																																																																																																																																														message	
																																																																																																																																																																																																																																																																													<END PARMS>
																																																																																																																																																																																																																																																																													<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																												<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																											<END>	DIE (12 -13)
																																																																																																																																																																																																																																																																											<BEG>	DIE (11 -13)
																																																																																																																																																																																																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																														<BEG PARMS>
																																																																																																																																																																																																																																																																															status	meas_success
																																																																																																																																																																																																																																																																															message	
																																																																																																																																																																																																																																																																														<END PARMS>
																																																																																																																																																																																																																																																																														<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																													<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																												<END>	DIE (11 -13)
																																																																																																																																																																																																																																																																												<BEG>	DIE (10 -13)
																																																																																																																																																																																																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																															<BEG PARMS>
																																																																																																																																																																																																																																																																																status	meas_warning
																																																																																																																																																																																																																																																																																message	Contact OK! Wafer test fail. Touchdown or tension/current fail.
																																																																																																																																																																																																																																																																															<END PARMS>
																																																																																																																																																																																																																																																																															<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																														<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																													<END>	DIE (10 -13)
																																																																																																																																																																																																																																																																													<BEG>	DIE (9 -13)
																																																																																																																																																																																																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																<BEG PARMS>
																																																																																																																																																																																																																																																																																	status	meas_warning
																																																																																																																																																																																																																																																																																	message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																																																																																																																																																																<END PARMS>
																																																																																																																																																																																																																																																																																<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																															<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																														<END>	DIE (9 -13)
																																																																																																																																																																																																																																																																														<BEG>	DIE (8 -13)
																																																																																																																																																																																																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																	<BEG PARMS>
																																																																																																																																																																																																																																																																																		status	meas_success
																																																																																																																																																																																																																																																																																		message	
																																																																																																																																																																																																																																																																																	<END PARMS>
																																																																																																																																																																																																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																															<END>	DIE (8 -13)
																																																																																																																																																																																																																																																																															<BEG>	DIE (7 -13)
																																																																																																																																																																																																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																		<BEG PARMS>
																																																																																																																																																																																																																																																																																			status	meas_warning
																																																																																																																																																																																																																																																																																			message	Contact OK! Wafer test fail. Touchdown or tension/current fail.
																																																																																																																																																																																																																																																																																		<END PARMS>
																																																																																																																																																																																																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																<END>	DIE (7 -13)
																																																																																																																																																																																																																																																																																<BEG>	DIE (6 -13)
																																																																																																																																																																																																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																			<BEG PARMS>
																																																																																																																																																																																																																																																																																				status	meas_success
																																																																																																																																																																																																																																																																																				message	
																																																																																																																																																																																																																																																																																			<END PARMS>
																																																																																																																																																																																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																	<END>	DIE (6 -13)
																																																																																																																																																																																																																																																																																	<BEG>	DIE (5 -13)
																																																																																																																																																																																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																				<BEG PARMS>
																																																																																																																																																																																																																																																																																					status	meas_success
																																																																																																																																																																																																																																																																																					message	
																																																																																																																																																																																																																																																																																				<END PARMS>
																																																																																																																																																																																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																		<END>	DIE (5 -13)
																																																																																																																																																																																																																																																																																		<BEG>	DIE (4 -13)
																																																																																																																																																																																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																					<BEG PARMS>
																																																																																																																																																																																																																																																																																						status	meas_success
																																																																																																																																																																																																																																																																																						message	
																																																																																																																																																																																																																																																																																					<END PARMS>
																																																																																																																																																																																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																			<END>	DIE (4 -13)
																																																																																																																																																																																																																																																																																			<BEG>	DIE (3 -13)
																																																																																																																																																																																																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																						<BEG PARMS>
																																																																																																																																																																																																																																																																																							status	meas_success
																																																																																																																																																																																																																																																																																							message	
																																																																																																																																																																																																																																																																																						<END PARMS>
																																																																																																																																																																																																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																				<END>	DIE (3 -13)
																																																																																																																																																																																																																																																																																				<BEG>	DIE (2 -13)
																																																																																																																																																																																																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																							<BEG PARMS>
																																																																																																																																																																																																																																																																																								status	meas_success
																																																																																																																																																																																																																																																																																								message	
																																																																																																																																																																																																																																																																																							<END PARMS>
																																																																																																																																																																																																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																					<END>	DIE (2 -13)
																																																																																																																																																																																																																																																																																					<BEG>	DIE (1 -13)
																																																																																																																																																																																																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																								<BEG PARMS>
																																																																																																																																																																																																																																																																																									status	meas_success
																																																																																																																																																																																																																																																																																									message	
																																																																																																																																																																																																																																																																																								<END PARMS>
																																																																																																																																																																																																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																						<END>	DIE (1 -13)
																																																																																																																																																																																																																																																																																						<BEG>	DIE (0 -13)
																																																																																																																																																																																																																																																																																							<BEG>	MODULE (0.0 0.0)
